weeks_included,model,team_name,model_name,target_variable,horizon,location,rel_ae,rel_wis,cov_50,cov_95,bias,n,n_loc,location_name,eval_date
All,Unweighted mean,EuroCOVIDhub,mean,Cases,1,CY,0.68,0.8,0.57,1,0.06,7,1,Cyprus,2021-04-26
All,Unweighted median,EuroCOVIDhub,median,Cases,1,CY,0.63,0.64,0.57,1,-0.11,7,1,Cyprus,2021-04-26
All,Unweighted mean,EuroCOVIDhub,mean,Cases,2,CY,0.93,0.95,0.5,1,-0.1,6,1,Cyprus,2021-04-26
All,Unweighted median,EuroCOVIDhub,median,Cases,2,CY,1.01,0.89,0.5,1,-0.13,6,1,Cyprus,2021-04-26
All,Unweighted mean,EuroCOVIDhub,mean,Cases,3,CY,1.09,1.06,0.4,1,0.02,5,1,Cyprus,2021-04-26
All,Unweighted median,EuroCOVIDhub,median,Cases,3,CY,1.24,0.95,0.8,1,-0.08,5,1,Cyprus,2021-04-26
All,Unweighted mean,EuroCOVIDhub,mean,Cases,4,CY,1.16,1.23,0.5,1,0.08,4,1,Cyprus,2021-04-26
All,Unweighted median,EuroCOVIDhub,median,Cases,4,CY,1.24,1.19,0.75,1,-0.08,4,1,Cyprus,2021-04-26
All,Weighted mean,EuroCOVIDhub,All_relative_skill_weighted_mean,Cases,1,Overall,0.7,0.66,0.75,0.97,0.11,107,28,NA,2021-05-03
All,Weighted median,EuroCOVIDhub,All_relative_skill_weighted_median,Cases,1,Overall,0.74,0.64,0.68,0.97,0.12,107,28,NA,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,1,Overall,0.75,0.72,0.71,0.97,0.07,231,32,NA,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,1,Overall,0.8,0.66,0.65,0.97,0.05,231,32,NA,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,2,Overall,0.87,0.8,0.52,0.94,0.1,199,31,NA,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,2,Overall,0.88,0.8,0.46,0.94,0.08,199,31,NA,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,3,Overall,1.11,1.05,0.44,0.91,0.2,170,31,NA,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,3,Overall,1.1,1,0.45,0.91,0.13,170,31,NA,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,4,Overall,1.42,1.33,0.38,0.88,0.26,143,31,NA,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,4,Overall,1.36,1.21,0.4,0.9,0.17,143,31,NA,2021-05-03
All,Weighted mean,EuroCOVIDhub,All_relative_skill_weighted_mean,Deaths,1,Overall,0.42,0.61,0.74,0.99,0.06,104,26,NA,2021-05-03
All,Weighted median,EuroCOVIDhub,All_relative_skill_weighted_median,Deaths,1,Overall,0.44,0.59,0.71,0.97,0.03,104,26,NA,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,1,Overall,0.61,0.65,0.74,0.97,0.09,227,32,NA,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,1,Overall,0.57,0.62,0.71,0.98,0.05,227,32,NA,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,2,Overall,0.56,0.59,0.69,0.94,0.15,195,30,NA,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,2,Overall,0.55,0.56,0.69,0.98,0.07,195,30,NA,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,3,Overall,0.61,0.6,0.65,0.94,0.2,170,30,NA,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,3,Overall,0.66,0.61,0.66,0.97,0.12,170,30,NA,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,4,Overall,0.75,0.72,0.61,0.92,0.24,142,30,NA,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,4,Overall,0.72,0.67,0.63,0.96,0.14,142,30,NA,2021-05-03
All,Weighted mean,EuroCOVIDhub,All_relative_skill_weighted_mean,Cases,1,AT,0.69,0.63,0.75,1,0.25,4,1,Austria,2021-05-03
All,Weighted median,EuroCOVIDhub,All_relative_skill_weighted_median,Cases,1,AT,0.64,0.62,0.75,1,0.28,4,1,Austria,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,1,AT,0.65,0.69,0.88,1,0.21,8,1,Austria,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,1,AT,0.69,0.68,0.75,1,0.25,8,1,Austria,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,2,AT,0.74,0.82,0.57,1,0.3,7,1,Austria,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,2,AT,0.77,0.81,0.57,1,0.31,7,1,Austria,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,3,AT,1.07,1.18,0.5,1,0.48,6,1,Austria,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,3,AT,1.07,1.17,0.5,1,0.52,6,1,Austria,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,4,AT,1.73,1.81,0.2,0.8,0.7,5,1,Austria,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,4,AT,1.85,1.8,0.2,1,0.7,5,1,Austria,2021-05-03
All,Weighted mean,EuroCOVIDhub,All_relative_skill_weighted_mean,Deaths,1,AT,0.8,0.74,1,1,0.17,4,1,Austria,2021-05-03
All,Weighted median,EuroCOVIDhub,All_relative_skill_weighted_median,Deaths,1,AT,0.82,0.7,0.75,1,0.25,4,1,Austria,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,1,AT,0.68,0.73,1,1,0.05,8,1,Austria,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,1,AT,0.79,0.77,0.62,1,0.07,8,1,Austria,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,2,AT,0.51,0.69,1,1,0.11,7,1,Austria,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,2,AT,0.6,0.71,0.86,1,0.01,7,1,Austria,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,3,AT,0.52,0.75,0.83,1,0.2,6,1,Austria,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,3,AT,0.72,0.73,1,1,0.1,6,1,Austria,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,4,AT,0.87,0.89,1,1,0.22,5,1,Austria,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,4,AT,0.91,0.87,0.8,1,0.22,5,1,Austria,2021-05-03
All,Weighted mean,EuroCOVIDhub,All_relative_skill_weighted_mean,Cases,1,BE,0.66,1,0.75,1,0.2,4,1,Belgium,2021-05-03
All,Weighted median,EuroCOVIDhub,All_relative_skill_weighted_median,Cases,1,BE,0.71,1.01,0.75,1,0.32,4,1,Belgium,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,1,BE,0.75,0.96,0.62,1,0.02,8,1,Belgium,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,1,BE,0.83,0.89,0.62,1,0.02,8,1,Belgium,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,2,BE,1.08,0.99,0.43,1,0.01,7,1,Belgium,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,2,BE,1.09,1.04,0.29,0.86,0.06,7,1,Belgium,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,3,BE,1.47,1.53,0.33,0.83,0.2,6,1,Belgium,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,3,BE,1.56,1.58,0.5,0.83,0.18,6,1,Belgium,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,4,BE,2.19,2.28,0.2,1,0.36,5,1,Belgium,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,4,BE,2.32,2.25,0.4,1,0.3,5,1,Belgium,2021-05-03
All,Weighted mean,EuroCOVIDhub,All_relative_skill_weighted_mean,Deaths,1,BE,0.81,0.73,1,1,0.02,4,1,Belgium,2021-05-03
All,Weighted median,EuroCOVIDhub,All_relative_skill_weighted_median,Deaths,1,BE,0.6,0.65,1,1,0,4,1,Belgium,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,1,BE,0.84,0.68,0.88,1,-0.11,8,1,Belgium,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,1,BE,0.95,0.62,0.88,1,-0.14,8,1,Belgium,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,2,BE,0.7,0.52,1,1,-0.14,7,1,Belgium,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,2,BE,0.73,0.5,0.86,1,-0.19,7,1,Belgium,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,3,BE,0.67,0.52,0.83,1,-0.05,6,1,Belgium,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,3,BE,0.63,0.49,0.83,1,-0.15,6,1,Belgium,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,4,BE,1.14,0.67,0.6,1,-0.08,5,1,Belgium,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,4,BE,0.84,0.58,0.6,1,-0.2,5,1,Belgium,2021-05-03
All,Weighted mean,EuroCOVIDhub,All_relative_skill_weighted_mean,Cases,1,BG,0.47,0.54,1,1,0.28,4,1,Bulgaria,2021-05-03
All,Weighted median,EuroCOVIDhub,All_relative_skill_weighted_median,Cases,1,BG,0.46,0.46,0.75,1,0.35,4,1,Bulgaria,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,1,BG,0.62,0.53,0.88,1,0.11,8,1,Bulgaria,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,1,BG,0.65,0.48,0.62,1,0.17,8,1,Bulgaria,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,2,BG,0.9,0.68,0.57,1,0.33,7,1,Bulgaria,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,2,BG,0.8,0.64,0.57,1,0.37,7,1,Bulgaria,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,3,BG,1.25,0.99,0.17,1,0.55,6,1,Bulgaria,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,3,BG,1.21,0.96,0.17,1,0.57,6,1,Bulgaria,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,4,BG,1.94,1.64,0.2,1,0.7,5,1,Bulgaria,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,4,BG,2.08,1.6,0.2,1,0.64,5,1,Bulgaria,2021-05-03
All,Weighted mean,EuroCOVIDhub,All_relative_skill_weighted_mean,Deaths,1,BG,0.12,0.93,1,1,-0.03,4,1,Bulgaria,2021-05-03
All,Weighted median,EuroCOVIDhub,All_relative_skill_weighted_median,Deaths,1,BG,0.14,0.9,1,1,-0.1,4,1,Bulgaria,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,1,BG,0.75,0.95,0.75,1,-0.04,8,1,Bulgaria,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,1,BG,0.79,0.87,0.75,1,-0.04,8,1,Bulgaria,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,2,BG,0.96,1.04,0.57,1,0.16,7,1,Bulgaria,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,2,BG,1.18,1.14,0.57,1,0.19,7,1,Bulgaria,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,3,BG,1.3,1.4,0.67,1,0.4,6,1,Bulgaria,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,3,BG,1.63,1.66,0.67,1,0.48,6,1,Bulgaria,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,4,BG,2.25,2.06,0.6,1,0.44,5,1,Bulgaria,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,4,BG,2.6,2.32,0.6,1,0.46,5,1,Bulgaria,2021-05-03
All,Weighted mean,EuroCOVIDhub,All_relative_skill_weighted_mean,Cases,1,CH,0.73,1.09,1,1,0.08,4,1,Switzerland,2021-05-03
All,Weighted median,EuroCOVIDhub,All_relative_skill_weighted_median,Cases,1,CH,1.11,1.23,0.75,1,0.2,4,1,Switzerland,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,1,CH,0.8,1.07,0.75,1,-0.2,8,1,Switzerland,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,1,CH,0.91,1.16,0.75,1,-0.21,8,1,Switzerland,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,2,CH,0.78,1.06,0.71,1,-0.24,7,1,Switzerland,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,2,CH,0.89,1.05,0.71,1,-0.21,7,1,Switzerland,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,3,CH,0.86,1.17,0.67,1,-0.13,6,1,Switzerland,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,3,CH,0.93,1.17,0.67,1,-0.15,6,1,Switzerland,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,4,CH,1.03,1.25,0.8,1,-0.18,5,1,Switzerland,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,4,CH,1.04,1.25,0.8,1,-0.12,5,1,Switzerland,2021-05-03
All,Weighted mean,EuroCOVIDhub,All_relative_skill_weighted_mean,Cases,1,CZ,0.12,0.47,1,1,-0.17,4,1,Czechia,2021-05-03
All,Weighted median,EuroCOVIDhub,All_relative_skill_weighted_median,Cases,1,CZ,0.09,0.35,1,1,-0.1,4,1,Czechia,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,1,CZ,0.5,0.4,0.88,1,0.21,8,1,Czechia,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,1,CZ,0.59,0.38,0.88,1,0.31,8,1,Czechia,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,2,CZ,0.53,0.51,0.57,1,0.36,7,1,Czechia,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,2,CZ,0.53,0.5,0.57,1,0.37,7,1,Czechia,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,3,CZ,0.55,0.51,0.5,1,0.53,6,1,Czechia,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,3,CZ,0.51,0.46,0.5,1,0.42,6,1,Czechia,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,4,CZ,0.57,0.52,0.4,1,0.68,5,1,Czechia,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,4,CZ,0.54,0.44,0.2,1,0.66,5,1,Czechia,2021-05-03
All,Weighted mean,EuroCOVIDhub,All_relative_skill_weighted_mean,Deaths,1,CZ,0.1,0.27,1,1,-0.05,4,1,Czechia,2021-05-03
All,Weighted median,EuroCOVIDhub,All_relative_skill_weighted_median,Deaths,1,CZ,0.08,0.25,1,1,-0.05,4,1,Czechia,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,1,CZ,0.34,0.29,0.88,1,0.14,8,1,Czechia,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,1,CZ,0.42,0.27,0.75,1,0.16,8,1,Czechia,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,2,CZ,0.44,0.43,0.71,1,0.39,7,1,Czechia,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,2,CZ,0.52,0.49,0.57,1,0.39,7,1,Czechia,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,3,CZ,0.56,0.49,0.33,0.83,0.63,6,1,Czechia,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,3,CZ,0.58,0.51,0.33,1,0.65,6,1,Czechia,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,4,CZ,0.63,0.54,0.2,0.8,0.76,5,1,Czechia,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,4,CZ,0.63,0.51,0.2,1,0.76,5,1,Czechia,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,1,DE,1.09,0.96,1,1,-0.12,5,1,Germany,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,1,DE,1.18,0.98,0.2,1,-0.14,5,1,Germany,2021-05-03
All,Weighted mean,EuroCOVIDhub,All_relative_skill_weighted_mean,Deaths,1,DE,0.84,0.93,0.75,1,-0.22,4,1,Germany,2021-05-03
All,Weighted median,EuroCOVIDhub,All_relative_skill_weighted_median,Deaths,1,DE,0.8,0.97,0.75,1,-0.25,4,1,Germany,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,1,DE,0.94,0.92,0.88,1,0.09,8,1,Germany,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,1,DE,0.93,0.94,0.75,1,0.15,8,1,Germany,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,2,DE,1.01,0.96,0.71,1,0.19,7,1,Germany,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,2,DE,1.02,0.93,0.71,1,0.23,7,1,Germany,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,3,DE,0.96,0.95,0.5,1,0.18,6,1,Germany,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,3,DE,1.02,0.92,0.5,1,0.22,6,1,Germany,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,4,DE,1.12,1.07,0.8,1,0.24,5,1,Germany,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,4,DE,1.1,1.04,0.4,1,0.26,5,1,Germany,2021-05-03
All,Weighted mean,EuroCOVIDhub,All_relative_skill_weighted_mean,Cases,1,DK,0.23,0.76,1,1,0,4,1,Denmark,2021-05-03
All,Weighted median,EuroCOVIDhub,All_relative_skill_weighted_median,Cases,1,DK,0.29,0.78,1,1,0.05,4,1,Denmark,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,1,DK,0.83,0.77,0.5,0.75,0.01,8,1,Denmark,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,1,DK,0.84,0.81,0.62,0.75,-0.01,8,1,Denmark,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,2,DK,0.93,1.07,0.71,0.86,0.03,7,1,Denmark,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,2,DK,0.84,0.93,0.71,0.86,-0.07,7,1,Denmark,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,3,DK,1.74,1.43,0.5,1,0.28,6,1,Denmark,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,3,DK,1.4,1.18,0.67,1,0.2,6,1,Denmark,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,4,DK,2.06,1.94,0.4,1,0.1,5,1,Denmark,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,4,DK,1.55,1.47,0.2,1,-0,5,1,Denmark,2021-05-03
All,Weighted mean,EuroCOVIDhub,All_relative_skill_weighted_mean,Deaths,1,DK,0.62,0.73,0.75,1,-0.08,4,1,Denmark,2021-05-03
All,Weighted median,EuroCOVIDhub,All_relative_skill_weighted_median,Deaths,1,DK,0.62,0.66,0.75,1,-0.1,4,1,Denmark,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,1,DK,0.84,0.74,0.88,1,0.1,8,1,Denmark,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,1,DK,0.76,0.79,0.75,1,0.06,8,1,Denmark,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,2,DK,0.73,0.72,0.71,1,0.06,7,1,Denmark,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,2,DK,0.61,0.66,0.71,1,0.03,7,1,Denmark,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,3,DK,0.66,0.59,1,1,-0.02,6,1,Denmark,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,3,DK,0.66,0.52,1,1,-0.05,6,1,Denmark,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,4,DK,1.4,0.78,0.8,1,0.04,5,1,Denmark,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,4,DK,1.23,0.7,0.8,1,-0.04,5,1,Denmark,2021-05-03
All,Weighted mean,EuroCOVIDhub,All_relative_skill_weighted_mean,Cases,1,EE,0.25,0.39,1,1,-0.18,4,1,Estonia,2021-05-03
All,Weighted median,EuroCOVIDhub,All_relative_skill_weighted_median,Cases,1,EE,0.37,0.39,0.75,1,-0.3,4,1,Estonia,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,1,EE,0.69,0.44,0.75,1,0.24,8,1,Estonia,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,1,EE,0.93,0.47,0.62,1,0.28,8,1,Estonia,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,2,EE,0.83,0.67,0.43,0.86,0.4,7,1,Estonia,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,2,EE,0.98,0.72,0.43,0.86,0.37,7,1,Estonia,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,3,EE,1,0.78,0.33,0.83,0.63,6,1,Estonia,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,3,EE,1.11,0.81,0.33,0.83,0.58,6,1,Estonia,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,4,EE,1.11,0.86,0.2,0.6,0.78,5,1,Estonia,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,4,EE,1.08,0.84,0.2,0.8,0.74,5,1,Estonia,2021-05-03
All,Weighted mean,EuroCOVIDhub,All_relative_skill_weighted_mean,Deaths,1,EE,0.95,0.54,0.25,1,0.38,4,1,Estonia,2021-05-03
All,Weighted median,EuroCOVIDhub,All_relative_skill_weighted_median,Deaths,1,EE,0.97,0.56,0,1,0.38,4,1,Estonia,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,1,EE,0.69,0.51,0.75,1,0.15,8,1,Estonia,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,1,EE,0.59,0.49,0.75,1,0.11,8,1,Estonia,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,2,EE,0.58,0.61,0.86,1,0.21,7,1,Estonia,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,2,EE,0.47,0.56,0.86,1,0.19,7,1,Estonia,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,3,EE,0.62,0.57,0.67,1,0.3,6,1,Estonia,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,3,EE,0.52,0.51,0.67,1,0.28,6,1,Estonia,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,4,EE,0.79,0.76,0.8,1,0.44,5,1,Estonia,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,4,EE,0.64,0.61,1,1,0.38,5,1,Estonia,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,1,ES,0.96,1.1,0.86,1,-0.2,7,1,Spain,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,1,ES,1.23,1.03,0.71,1,-0.4,7,1,Spain,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,2,ES,0.99,1.03,0.67,1,-0.25,6,1,Spain,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,2,ES,1.13,1.06,0.5,1,-0.43,6,1,Spain,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,3,ES,0.97,1.01,0.8,1,-0.02,5,1,Spain,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,3,ES,1.27,1.12,0.2,1,-0.54,5,1,Spain,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Cases,4,ES,0.87,0.8,0.5,1,-0.12,4,1,Spain,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Cases,4,ES,1.41,1.23,0.25,1,-0.7,4,1,Spain,2021-05-03
All,Weighted mean,EuroCOVIDhub,All_relative_skill_weighted_mean,Deaths,1,ES,0.17,0.9,1,1,0.05,4,1,Spain,2021-05-03
All,Weighted median,EuroCOVIDhub,All_relative_skill_weighted_median,Deaths,1,ES,0.24,0.82,1,1,-0.03,4,1,Spain,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,1,ES,0.82,1.13,0.5,0.88,0.3,8,1,Spain,2021-05-03
All,Unweighted median,EuroCOVIDhub,median,Deaths,1,ES,0.68,0.95,0.75,0.88,0.16,8,1,Spain,2021-05-03
All,Unweighted mean,EuroCOVIDhub,mean,Deaths,2,ES,0.97,0.94,0.57,0.71,0.16,7,1,Spain,2021-05-03
